file_name,Point_M0_X,Point_M0_Y,Point_M1_X,Point_M1_Y,Point_M2_X,Point_M2_Y,Point_M3_X,Point_M3_Y,Point_M4_X,Point_M4_Y,Point_M5_X,Point_M5_Y,Point_M6_X,Point_M6_Y,Point_M7_X,Point_M7_Y,Point_M8_X,Point_M8_Y,Point_M9_X,Point_M9_Y,Point_M10_X,Point_M10_Y,Point_M11_X,Point_M11_Y,Point_M12_X,Point_M12_Y,Point_M13_X,Point_M13_Y,Point_M14_X,Point_M14_Y,Point_M15_X,Point_M15_Y,Point_M16_X,Point_M16_Y,Point_M17_X,Point_M17_Y,Point_M18_X,Point_M18_Y,Point_M19_X,Point_M19_Y,Point_M20_X,Point_M20_Y,Point_M21_X,Point_M21_Y,Point_M22_X,Point_M22_Y,Point_M23_X,Point_M23_Y,Point_M24_X,Point_M24_Y,Point_M25_X,Point_M25_Y,Point_M26_X,Point_M26_Y,Point_M27_X,Point_M27_Y,Point_M28_X,Point_M28_Y,Point_M29_X,Point_M29_Y
3213215243_1.jpg,334,766,385,1016,349,1127,509,726,295,769,307,700,586,719,618,612,513,619,323,700,583,641,763,878,232,702,338,699,403,992,232,702,325,672,296,744,250,715,449,1034,417,1199,349,1127,552,988,503,1018,576,606,503,1018,519,728,511,898,236,715,766,850
3213221051_1.jpg,446,578,394,518,292,810,636,761,349,761,380,1002,402,999,412,513,362,828,427,583,201,600,325,881,256,830,298,985,452,509,204,521,354,809,214,550,307,808,262,728,255,587,452,509,485,603,367,758,205,606,176,777,435,842,265,956,255,555,237,613
3213221949_1.jpg,512,624,418,406,405,461,591,418,477,596,350,634,601,400,400,696,587,398,619,423,325,560,338,425,529,403,328,575,602,451,368,453,697,575,643,670,537,609,450,623,332,590,422,615,415,603,371,457,450,623,596,448,512,624,334,419,542,727,643,670
3213224447_1.jpg,1361,794,920,859,1034,944,1149,1151,1108,940,1398,1499,1108,1293,1394,830,1012,916,1452,785,1159,1314,1566,1125,1429,783,1438,924,1082,899,1040,841,1547,1229,1425,929,1132,1270,1440,825,1121,916,839,1183,1306,1372,1554,1194,1400,883,1339,802,1163,1071,1142,1344,1421,1474,1441,893
3213229323_1.jpg,314,262,424,262,365,367,355,333,434,262,408,220,335,386,330,368,312,441,329,260,486,347,445,423,325,216,377,457,408,220,452,415,418,376,470,229,307,229,366,357,396,378,445,423,329,380,424,262,436,229,384,397,329,380,348,378,476,378,403,234
3213231361_1.jpg,1541,1086,2095,2320,1709,1191,1779,1246,2324,926,2469,1183,2524,1166,2034,2302,2448,984,2524,1166,2341,1883,2373,914,1886,1230,2738,2034,2261,1785,1911,1864,1751,1244,1874,1063,1780,1157,1975,1463,2120,1795,2276,1396,2435,1842,2269,1900,1520,1681,2468,1093,1684,980,1520,1681,2341,1883,2400,1934
3213264433_1.jpg,809,810,843,801,1110,1060,1107,777,1237,1194,1291,1096,1104,738,752,742,1130,1065,1312,1012,1180,1254,1142,1058,1116,737,1141,1076,1317,955,1119,1075,879,755,1061,1103,740,789,879,823,799,816,1007,1154,1046,780,1151,756,959,1002,1085,935,876,808,729,1077,1141,1076,979,1113
3213270807_1.jpg,643,697,676,402,627,445,503,405,642,444,480,460,631,585,669,679,503,405,600,630,600,504,466,461,411,418,522,500,736,578,530,629,446,458,390,565,511,521,725,606,656,428,595,609,739,563,479,400,586,397,549,555,410,432,503,451,552,635,478,686
3213270807_2.jpg,701,409,536,717,551,600,668,447,664,464,660,682,651,619,547,630,536,717,651,455,571,589,691,409,521,711,614,564,612,716,541,454,724,583,677,466,703,457,653,542,453,413,694,426,636,635,638,616,457,670,579,603,527,455,615,644,630,619,720,413
3213270807_4.jpg,504,428,504,428,535,620,424,530,567,596,621,488,386,364,376,366,407,383,503,557,445,549,384,401,385,346,487,523,504,428,625,447,523,625,395,384,558,340,348,364,435,466,469,513,409,605,454,526,511,474,462,525,533,326,407,363,357,373,553,366
3213274513_1.jpg,1916,1531,1760,975,1802,1641,1105,882,1636,2057,1069,969,1085,1146,1566,1451,1130,964,1648,1682,2268,1534,1531,1601,1051,1150,1880,1694,1802,1641,2000,751,1775,2046,1508,1457,822,970,1824,1530,1403,1662,1566,1451,1155,1938,1485,1620,1622,1444,1698,934,983,901,1748,798,1898,758,1105,882
3213507763_1.jpg,1092,1562,1380,1123,1481,1000,939,1777,939,1777,1787,1283,1290,1727,616,1134,670,1049,1481,1000,1061,1702,742,1655,1169,1694,1260,1778,1204,1724,697,1047,1190,1180,1131,1548,713,1551,614,1103,935,2032,751,1251,1761,1615,1312,1105,1327,2118,1128,1403,847,1233,1097,1697,1212,939,1190,1180
3213802370_1.jpg,837,959,836,1173,886,1002,703,641,777,637,1021,1020,858,854,996,960,871,998,950,1050,798,637,765,704,809,717,713,648,910,978,842,644,1021,1020,626,924,1112,735,894,976,616,847,863,708,1101,737,940,905,775,709,1078,632,1011,1000,1061,703,778,604,977,958
3213825562_1.jpg,459,912,125,1015,432,1229,212,1089,472,1449,552,998,255,1299,260,1210,544,902,600,913,255,1299,247,1271,184,993,481,1412,373,1425,325,1660,352,1393,201,1091,745,1450,479,852,164,1077,219,958,544,902,438,1475,233,989,447,997,611,894,152,1000,280,1420,479,852
3213949024_1.jpg,1630,1485,2071,1240,1630,1485,1841,1814,2003,1245,2166,1101,2166,1101,1314,1888,1747,1816,1613,1737,1728,2163,2026,1246,1466,1110,1548,1768,1348,1074,2054,1089,1760,1763,1414,2005,2113,1201,1930,1795,1178,1504,1242,1753,1606,1766,1209,1655,1854,1758,1884,1883,1747,1816,1980,1770,1791,1762,1928,2138
3213978420_1.jpg,982,944,1018,1306,905,801,1229,1348,1031,1169,1283,900,1308,840,1216,1099,836,863,968,1508,1113,1186,1236,1265,1140,1183,1314,901,1424,843,1228,924,1364,846,1224,1127,945,901,897,925,1009,1263,1216,1099,1009,1263,1229,1348,1255,1548,1268,902,1063,1285,1168,1285,808,1245,1187,1255
3214010220_1.jpg,636,735,504,527,459,493,508,475,704,690,633,456,702,660,706,413,709,667,524,523,681,673,640,633,454,523,672,696,443,529,580,814,644,497,628,826,645,671,436,526,461,717,650,478,535,539,691,817,655,683,531,523,651,496,761,747,514,498,589,703
3214010220_3.jpg,512,641,385,530,385,578,576,410,706,488,535,552,678,447,420,665,747,571,610,628,684,472,629,547,677,471,536,430,485,374,523,647,546,440,411,652,385,578,607,649,704,494,385,530,723,459,481,390,463,385,549,446,689,431,560,392,618,722,742,470
3214021244_1.jpg,1839,1119,1431,1946,1169,1764,1966,1688,1573,1667,1596,1590,1423,1609,1404,1082,1385,1933,1827,1057,2042,1080,1341,1916,1632,1593,1685,1656,1219,996,1677,1632,2074,1480,2113,1343,1728,1429,1395,1605,1447,1123,1903,1760,1753,1062,1385,1624,1635,1726,1724,1671,1523,1584,1760,1170,2102,1391,1475,1299
3214022978_1.jpg,1012,901,839,940,841,803,777,743,1088,778,1048,781,765,813,867,970,1326,997,1062,748,740,1039,912,978,1101,748,979,1104,917,1070,1326,997,1112,771,1012,901,967,693,752,1063,861,881,998,717,953,712,887,1065,894,1031,1056,1244,813,1150,1087,665,967,693,1046,704
3214066418_2.jpg,741,911,791,792,879,512,611,565,809,563,801,667,809,878,765,754,809,489,707,806,688,637,550,831,769,697,605,545,828,509,580,857,692,690,834,565,601,509,543,517,822,487,730,756,904,713,801,667,736,738,849,561,669,767,638,757,817,564,648,542
3214097106_1.jpg,902,829,815,783,593,496,674,564,829,784,686,938,825,499,675,576,612,575,676,525,534,808,854,580,860,520,818,578,715,718,766,943,735,765,749,839,796,765,829,784,817,527,609,493,775,804,749,839,878,572,612,575,802,658,631,912,615,556,676,525
3214097106_2.jpg,693,691,651,672,561,467,767,467,668,606,515,512,583,672,722,491,692,436,543,698,680,510,531,490,828,645,558,675,740,460,485,733,531,490,785,744,785,744,680,510,774,758,508,510,543,698,748,783,508,510,464,463,565,687,608,688,471,453,613,709
3214115970_1.jpg,560,391,493,517,665,384,594,376,625,389,473,455,614,584,507,602,572,602,561,705,571,384,467,401,618,415,385,578,457,419,527,591,606,374,487,410,591,422,632,429,479,404,481,418,544,606,725,516,499,594,584,583,439,444,602,580,577,401,460,670
3214115970_3.jpg,407,341,354,551,493,621,396,340,511,362,392,589,541,332,382,581,454,530,565,321,505,375,471,531,563,586,432,526,511,362,371,387,561,333,398,358,563,586,415,604,473,504,521,508,531,610,431,470,540,372,427,610,499,374,503,526,473,504,424,530
3214120096_1.jpg,706,414,545,435,650,449,642,538,618,590,575,607,580,589,392,584,679,433,705,583,549,383,570,397,515,420,722,527,599,590,715,556,609,590,697,412,507,585,719,541,526,440,559,497,558,537,405,610,507,585,595,548,655,399,522,378,539,597,571,629
3214120096_4.jpg,580,601,408,617,548,599,590,579,466,592,734,484,559,581,579,570,419,423,474,614,465,549,466,601,407,448,734,530,568,579,545,501,735,499,731,452,580,601,419,423,475,603,713,603,628,372,408,617,557,595,434,458,397,454,466,607,452,509,540,425
3214120096_5.jpg,405,391,561,319,341,362,471,531,364,359,394,588,468,551,526,337,531,513,498,512,506,343,515,375,511,524,545,373,506,511,464,476,516,340,525,517,338,512,471,531,527,358,325,474,509,375,555,362,488,341,505,621,623,441,506,343,440,526,345,366
3215987812_1.jpg,1339,1274,1298,1270,1271,1304,1416,897,1374,926,1308,1246,1287,1156,1094,1330,1053,833,795,1198,1056,1297,1330,925,1263,1538,1462,797,1529,1047,1345,926,1084,1258,1271,1304,1236,1366,1160,1363,1529,1047,1079,925,1056,1297,1131,1305,1081,838,1209,1243,873,844,1292,838,1008,885,1392,1435
3217491791_1.jpg,1638,1209,1722,781,1638,1209,1697,939,1568,1286,1675,938,1632,934,1344,1225,1496,1303,1638,1209,1344,956,2097,1126,1118,809,1350,1723,1800,783,1384,1755,1311,909,1838,791,1327,917,1356,1262,2080,1324,1483,1410,1885,772,1583,1405,1327,961,1974,1593,1885,772,1740,936,1622,1442,1399,1529
3217492469_1.jpg,1997,986,1317,785,1475,896,2043,1376,1993,1004,1543,1485,1762,1740,1487,1526,1814,1216,2043,1376,1527,1252,1519,964,1419,1456,1456,964,1896,1616,1708,1418,1414,1780,1513,1545,1564,1150,1417,812,1732,1496,1146,1494,1462,1505,1804,1474,1187,1574,1565,843,1741,1423,2091,908,1977,878,1495,1468
3217614198_1.jpg,525,516,864,452,704,219,689,684,597,571,873,325,637,525,394,237,581,535,659,539,765,180,643,496,597,187,680,254,680,254,570,515,711,673,529,437,610,151,457,519,430,634,430,634,404,233,609,491,619,247,630,145,659,539,820,569,378,251,662,517
3218864820_1.jpg,1529,541,1171,392,1089,1506,1635,465,1410,944,994,378,1001,303,1683,475,1800,1293,1505,765,1387,1274,1083,376,1243,1566,1171,1197,1582,1164,1637,293,1539,1158,1852,1193,1175,1137,1722,527,1157,498,1230,924,1089,476,1578,549,1810,390,1363,947,1151,553,1215,396,1482,722,1556,305
3218988613_1.jpg,705,507,521,449,492,483,554,784,651,693,565,642,562,547,499,745,689,506,550,691,640,790,567,657,458,446,779,695,540,683,539,478,733,442,499,745,685,486,685,486,611,660,476,431,728,503,821,570,428,578,427,561,651,693,593,644,622,660,562,673
3218989431_1.jpg,1083,908,2397,1869,999,2182,1732,2719,1328,2126,1746,1162,1974,1047,1710,895,2066,761,2066,761,1112,1806,1711,1051,877,1069,1839,1167,913,1199,1285,2332,387,1881,2271,2220,779,1208,1796,1022,2346,2049,1710,895,2312,2136,513,963,1552,1466,1991,746,1597,1536,1423,2337,824,1209,2167,2374
3218990939_1.jpg,420,888,376,841,493,997,681,729,395,861,519,632,252,866,465,853,230,777,473,1004,512,988,330,613,271,616,475,606,537,628,512,988,449,571,467,569,234,800,684,706,361,892,341,773,651,860,455,856,314,719,388,841,307,840,437,726,320,821,528,630
3218991897_1.jpg,667,415,620,574,663,405,598,535,425,650,538,581,624,670,405,404,568,566,344,526,455,424,400,631,603,576,550,616,620,574,630,424,662,420,449,429,696,489,631,495,651,401,662,420,498,435,454,373,645,382,560,532,533,393,545,594,654,380,631,405
3219692565_1.jpg,291,490,395,457,399,436,308,347,339,459,339,459,282,340,339,459,374,459,367,449,416,399,245,326,321,335,306,316,399,410,436,309,332,516,420,465,470,488,458,278,462,497,392,304,313,302,400,368,390,413,266,465,286,337,437,323,321,335,250,328
3219821966_1.jpg,1105,1128,697,783,949,1035,1166,919,1168,892,721,778,660,1167,962,1053,956,1077,1090,1150,910,1091,882,1064,970,1070,1041,760,671,742,899,1062,974,677,798,1085,962,1053,720,1220,974,677,971,1258,936,783,952,913,649,713,770,1074,744,780,770,1074,733,704,937,969
3219850974_1.jpg,987,956,717,619,1019,689,909,1035,865,1166,995,978,956,939,850,610,1030,688,597,925,1079,575,811,641,932,965,911,1170,934,1167,991,933,922,886,1058,606,1065,670,979,1030,1018,990,1040,687,1006,969,982,984,994,1021,590,900,829,709,861,1014,850,610,1063,1023
3220050079_1.jpg,566,606,689,622,438,436,552,625,584,462,399,599,609,400,568,599,555,601,599,419,457,596,659,656,446,603,591,463,435,454,536,712,552,625,432,395,532,613,413,394,538,554,609,400,468,450,443,675,444,436,383,511,492,600,463,511,464,695,410,414
3220050079_2.jpg,403,472,299,455,384,461,389,480,379,346,365,331,295,444,381,333,396,485,506,338,377,462,390,316,370,331,396,470,469,410,424,476,369,347,462,309,396,470,353,344,392,408,290,421,349,342,457,384,391,461,401,422,472,339,466,419,333,317,485,535
3220402975_1.jpg,492,223,290,537,177,370,177,370,310,226,386,475,338,190,378,447,472,545,201,194,329,180,290,537,259,514,356,472,447,335,328,316,508,526,307,244,489,251,310,226,317,231,297,245,482,224,380,378,268,245,388,418,426,444,264,218,538,243,380,378
3222261569_1.jpg,1348,946,1586,1442,1741,1736,1666,962,1694,1404,1714,1441,1212,808,1314,808,1847,781,1796,938,1942,1452,1704,1757,1483,1548,1317,868,1545,1560,1542,1308,1375,1738,1151,832,1796,938,1502,1487,1676,1221,1510,1447,1408,1465,1226,959,1282,864,1404,1199,1833,1646,1429,1518,1249,864,1294,933
3222262589_1.jpg,2030,1104,1288,1073,2018,1427,1718,1009,1392,1541,1469,1522,1206,909,1206,909,1155,1092,1473,1617,1558,1843,1455,1489,1104,914,1572,1620,1021,1005,1605,1843,1021,1005,1351,1251,1234,1091,2018,1427,1112,974,1418,1526,1512,1837,1069,1443,1775,1792,1509,880,2006,1471,1188,1031,1492,1557,1682,816
3223115234_1.jpg,1167,1268,1181,1322,1395,1102,1106,932,1440,967,1388,1324,1223,1568,1280,1307,1177,903,1584,1309,1248,1272,1140,1270,1481,878,1527,833,1071,893,1276,1275,1412,957,1304,1277,1071,893,1064,912,1179,1155,1628,898,1304,1277,1304,1277,1409,1157,1527,833,1656,1108,1062,781,860,1125,1357,1283
3223164362_10.jpg,1108,1076,1346,904,1184,1290,1448,1388,1307,1340,1227,1255,1110,1342,1223,1283,1246,913,1246,1045,1017,861,1144,1325,936,1000,1225,811,1384,779,1284,827,950,1002,899,928,1174,1193,1051,899,1518,1026,939,867,972,958,915,1392,1360,772,1343,1511,1264,1067,1518,1128,1280,924,1294,922
3226773050_1.jpg,506,325,476,305,500,324,514,341,475,290,520,291,362,319,405,450,384,541,294,488,425,442,425,442,336,278,374,456,520,339,568,427,264,406,453,465,520,339,338,441,494,341,361,303,371,270,331,524,520,339,355,318,526,490,351,448,464,304,360,386
3227182502_1.jpg,521,506,476,619,421,340,503,616,535,370,417,375,522,523,456,510,438,539,386,384,507,360,578,326,547,367,453,525,422,518,425,430,522,523,366,329,530,507,467,546,495,320,525,501,476,619,430,520,445,524,540,601,502,364,525,501,575,333,488,544
3227200268_1.jpg,1583,939,1260,1085,983,885,1084,768,1385,794,1220,1196,1308,1055,1089,1023,1542,1214,1350,1229,842,810,855,819,1235,754,967,885,1042,787,1113,972,931,871,1111,1205,997,837,1347,695,1110,1263,1332,1248,952,883,1232,1094,1011,741,1070,786,885,1284,1091,1209,1263,1190,905,800
3227203804_1.jpg,520,589,602,554,620,567,437,441,609,373,555,592,423,407,687,483,619,370,637,403,521,489,546,563,450,425,583,414,601,397,620,567,622,351,598,477,582,383,584,570,419,389,641,349,557,574,507,388,557,561,504,592,444,442,582,383,687,468,615,594
3227323913_1.jpg,997,905,940,515,528,792,837,864,1052,728,688,617,819,686,829,765,693,1011,535,814,864,514,654,985,846,518,604,626,689,568,872,871,863,610,698,764,604,626,836,553,883,511,688,617,885,842,753,781,1020,864,793,909,839,599,948,543,664,602,693,1011
3230011778_1.jpg,326,452,344,279,356,237,236,438,170,504,361,336,292,426,351,390,311,475,51,340,334,254,213,433,351,390,127,250,290,433,280,413,175,266,230,416,319,464,206,445,140,247,76,430,290,415,330,238,361,336,236,381,303,289,303,485,206,229,299,257
3231797341_1.jpg,619,557,764,679,614,502,856,422,712,541,614,502,735,578,742,566,682,287,513,373,550,382,558,296,725,541,730,352,604,573,704,352,702,343,651,614,606,562,754,285,544,321,594,576,575,376,525,381,856,422,487,337,727,290,768,330,513,300,604,573
3233580660_1.jpg,521,589,751,623,506,392,556,518,613,623,696,411,780,550,705,331,674,403,674,403,534,334,579,461,708,356,786,357,790,512,768,587,552,376,713,414,746,401,579,619,591,337,413,644,686,392,679,397,735,354,577,755,783,367,461,321,585,601,548,584
3234996955_1.jpg,352,603,264,332,444,798,208,210,397,625,519,329,240,736,336,603,230,293,723,440,391,667,462,619,464,511,238,332,560,331,451,661,280,296,291,255,290,328,309,318,504,213,636,227,549,289,167,221,326,509,305,605,548,761,240,736,348,621,487,586
3234997069_1.jpg,569,472,543,319,540,380,421,147,562,484,540,380,500,513,435,239,580,608,435,623,409,459,550,237,453,629,601,217,389,171,653,190,381,218,593,216,418,241,667,498,377,146,615,243,615,243,534,475,418,241,490,634,337,167,599,246,500,479,448,180
3236428731_1.jpg,1053,823,1173,974,1509,1060,1152,1337,1144,795,1108,1361,1164,1477,1665,972,1603,913,1150,1408,1139,1667,925,1315,1125,1334,1312,1376,1356,1178,1527,1012,1319,1408,1257,880,1190,1384,1168,802,1204,1269,1461,1597,1340,1427,1120,791,1321,1432,1069,1354,1363,1208,1158,972,935,1392,1609,1467
3238436027_1.jpg,574,482,404,468,503,349,452,466,452,580,474,488,367,337,510,560,403,569,474,488,444,441,495,480,329,483,439,580,392,483,331,316,477,505,352,300,336,309,440,477,510,560,402,341,527,336,574,482,592,407,452,466,422,466,394,477,471,476,414,434
323855036_4.jpg,661,626,532,620,496,694,446,449,532,620,432,434,617,421,486,585,439,450,504,572,592,392,532,620,617,421,446,449,475,609,481,690,691,575,541,569,442,397,560,435,592,578,661,626,372,405,545,483,691,575,476,540,481,690,587,571,544,696,565,609
3239006545_1.jpg,1812,1115,1303,1669,1351,1625,1455,1081,1781,1241,1690,1438,1471,2001,1120,1790,1253,1146,2048,1537,1841,1058,1655,1370,1391,1174,1303,1204,1334,1661,1316,1141,2061,1494,1347,1204,1378,1737,1281,1068,1212,1011,1368,1649,1288,1011,1467,1704,1751,1187,1766,1062,1212,1011,1377,1982,1717,1228,1378,1737
3239209193_1.jpg,1099,1009,1158,1046,1592,1491,1180,1045,1261,1718,1362,1496,1509,867,1021,1488,1706,815,1192,911,1386,1501,1518,1464,1695,1464,1639,1471,1667,1438,1933,1341,1613,1266,1362,1460,1153,911,1633,896,1941,1248,1706,815,1662,963,1221,1692,1423,1441,1681,956,1620,969,1865,1558,1516,1508,1675,897
3239637522_1.jpg,1276,1318,826,1738,934,1532,1165,1889,993,857,991,903,971,995,765,1663,710,914,1115,1627,874,968,1315,1564,826,1738,1232,1172,1711,1207,744,907,817,826,1443,888,1166,1357,1659,1495,910,1030,981,1237,1434,977,1406,1034,1223,1456,1566,891,969,1276,637,1299,1138,1502,1138,1502
3241092906_1.jpg,1659,1244,1798,1245,1739,1192,1650,1120,1245,2024,1382,1692,1395,1471,1523,1762,1431,1822,1663,1717,1449,1374,1225,1173,1398,1098,1657,1534,1204,1022,1433,1695,1361,1088,1385,1207,1785,1766,1633,1714,1334,1224,1350,1721,1429,1403,1073,1883,1533,2068,1617,1804,1767,1072,1323,2064,1659,1244,1407,1693
3241295295_1.jpg,912,765,902,551,530,801,714,501,745,768,710,568,757,655,541,818,779,711,521,784,890,481,788,756,684,559,881,839,881,839,890,481,772,795,839,905,889,535,647,568,795,797,897,503,810,771,829,791,923,483,866,690,876,777,745,768,701,529,858,540
3243018729_1.jpg,551,554,980,343,891,254,678,350,1009,311,1028,236,551,554,708,320,802,561,858,582,683,316,877,504,955,310,785,635,1134,607,1145,585,996,308,571,599,981,235,921,759,904,598,780,563,1007,340,1179,445,955,310,943,271,950,587,1161,539,1032,322,990,265
3243602421_1.jpg,319,615,375,651,456,265,631,306,457,869,319,615,681,294,572,255,319,615,562,387,686,326,293,819,587,352,248,345,548,386,193,259,264,263,493,370,293,696,503,361,251,743,206,261,291,316,444,658,548,386,234,257,308,643,444,658,784,710,263,643
3247339235_1.jpg,653,689,590,582,562,422,391,507,569,588,511,380,653,689,653,581,720,489,652,627,684,634,609,544,556,598,621,614,584,493,684,634,649,423,603,615,660,427,497,696,663,531,584,493,661,586,601,582,707,572,700,378,428,632,691,619,587,374,555,616
3247810519_1.jpg,486,558,839,714,1336,1415,1394,302,950,1834,1425,925,1291,1483,1380,1408,769,729,431,574,1424,1462,1336,1415,1280,1594,1158,1437,1973,1628,1425,925,2126,1213,486,558,1588,1383,2120,759,1073,1411,1461,611,783,499,733,732,1032,1495,840,409,1770,284,1425,925,431,574,1034,1463
3248183827_1.jpg,947,579,850,1114,637,638,511,789,864,594,690,939,637,1040,877,918,748,905,738,925,943,624,621,599,905,584,816,924,1084,859,962,645,700,809,671,640,1015,573,968,581,1047,956,899,1098,694,928,698,580,891,919,868,822,598,658,938,546,564,578,963,635
3248846504_1.jpg,727,385,700,367,850,683,904,363,915,363,1018,764,922,394,719,464,773,562,876,649,764,659,686,394,713,392,904,363,1018,764,674,366,669,294,743,632,678,394,678,394,822,465,1115,627,1086,694,660,320,711,480,870,635,1136,506,720,325,886,284,667,368
3249818146_1.jpg,380,382,337,372,330,477,384,474,453,517,412,518,646,410,523,597,337,379,368,338,626,504,374,468,325,349,572,567,441,527,360,335,381,516,472,373,497,607,474,535,404,517,528,323,379,348,446,545,473,326,335,490,471,509,466,455,374,383,496,382
3251963224_1.jpg,324,355,475,479,462,325,308,566,266,512,496,565,655,379,512,359,492,440,463,648,533,335,322,376,310,356,363,610,446,489,477,362,483,569,500,526,432,528,418,542,626,567,490,529,470,534,381,473,449,537,519,307,541,338,435,325,541,338,500,539
3252000476_1.jpg,643,180,454,513,501,408,453,393,490,283,406,473,410,158,558,523,551,434,421,153,528,374,585,509,543,527,349,303,590,176,671,374,452,224,510,410,617,206,579,179,476,401,408,178,481,154,358,370,617,206,627,214,482,217,604,203,502,335,647,436
3252851380_1.jpg,1194,1147,1391,1065,1633,537,1247,947,1723,1166,1399,815,1040,674,1177,1070,1287,1033,1354,1103,1256,1070,1817,941,1457,609,1668,1229,1577,609,1162,818,1380,1099,1210,941,1229,1070,1620,485,1652,501,1048,1259,1247,947,1354,1103,1247,1104,1424,631,1135,639,1188,1354,1511,475,1157,1047
3253427659_1.jpg,585,536,496,526,611,591,560,411,647,399,576,582,483,460,436,457,578,434,432,462,453,425,465,447,508,555,432,462,466,680,630,380,602,398,503,703,481,452,601,706,543,615,586,525,702,570,520,602,581,405,442,426,571,632,649,391,586,592,483,460
3255054809_1.jpg,1083,1320,1074,1267,1041,792,803,1290,1069,999,1197,1295,1445,1155,1430,880,774,995,1330,902,1252,928,1213,1126,1008,885,916,1441,1184,1474,1104,1206,1155,1485,1241,921,1346,945,999,1484,970,775,1330,902,944,1211,1323,847,1276,900,1070,1232,1026,1090,1300,846,1108,1322,1024,1065
3255410296_1.jpg,895,739,622,304,536,668,534,398,872,594,554,685,990,525,570,404,991,501,449,546,791,330,813,350,779,348,537,302,479,323,872,594,737,623,865,309,698,618,696,544,800,248,554,371,622,304,867,334,862,585,672,499,784,339,825,349,763,671,853,307
325564774_1.jpg,688,492,487,428,541,493,575,488,429,618,511,478,691,795,427,582,571,482,647,696,554,660,673,706,477,438,772,453,573,447,753,734,560,443,534,492,491,763,724,488,662,714,575,488,724,488,480,750,540,671,566,477,676,804,619,660,571,574,612,726
3260548295_1.jpg,869,699,652,955,815,1024,681,1051,811,991,1083,780,1116,766,887,723,1060,677,903,635,1065,1090,649,904,815,983,650,878,1095,706,883,835,880,729,1045,682,982,930,932,984,855,1198,860,889,827,1037,1111,758,1073,742,1114,776,880,729,1084,743,750,1149,983,1025
3260548295_2.jpg,413,419,488,570,437,416,358,381,444,562,437,554,440,544,370,385,419,419,380,364,483,554,529,665,409,625,675,534,557,376,442,653,607,380,558,656,413,419,418,381,496,541,350,511,546,554,501,553,495,590,506,589,472,589,443,470,419,419,397,404
3261640996_1.jpg,960,623,952,888,1028,985,807,835,1016,1005,981,553,1059,919,913,756,825,838,902,572,973,582,904,930,805,1093,940,913,720,618,786,927,1050,942,960,900,784,606,617,927,923,634,902,572,849,1101,914,1093,744,656,702,620,804,752,633,621,811,933,922,882
3262777136_1.jpg,143,398,354,287,237,408,414,442,146,411,223,275,218,421,276,377,294,419,337,291,196,490,337,509,211,257,242,277,222,407,429,406,280,450,313,415,214,407,287,379,337,509,414,283,217,273,317,426,259,447,318,441,207,498,210,230,324,513,235,218
3266693323_1.jpg,1141,1149,983,1152,1105,1076,1054,1199,1183,1197,977,814,1181,1229,714,1012,1306,880,962,1169,1087,1208,1308,914,1296,875,1003,815,1022,1186,1316,800,1054,1199,913,1376,1226,1285,889,1359,1064,1058,1181,1229,1183,1197,1318,909,1127,1086,1087,1208,951,820,1275,1214,1240,878,1362,813
